sha256,artifact_path
"e336f46a0ada9bd1e965d884c77d8e60214db48c144884cd05e8ad4ec1645947","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-authority-denied.png"
"bddb87edaf3f1d76ce10a020620f8458298872e0ec2a64f249aae86477bdd72b","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-business-config-selected.png"
"4504da3889c21f102b9ff009a0b863f6dc60f2a61b0249893a1f735320b72f9f","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-business-config.png"
"568b32ad7479fd8ffaa903b39dc8d1ac5cba132293cfe8f842199cda59345d6b","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-home.png"
"d6bf9ed1ad66fbc06f2ab15f27288e6ebd3872515bce407221f7fd69ec72d6bb","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-income-contract-workspace.png"
"f8bd5239fde1237e595da2c94a8855bfd0051c299a6d0d87c048590de63ce8b8","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-my-work.png"
"9651890f0dd510845c94d0375f6b158698ae0702da69d758c21d12a3f8faf6fb","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-not-found.png"
"9cf0467a1ed00a78b5bdd191985fcab0499e0b0393a0d056a442d12de28acf9b","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-payment-detail.png"
"b8d0a6b906d8f91af3bb61a5bd4ce62015318ca380de917f43c5eabc8ab1ea9c","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/desktop-payment-list.png"
"f27e93e5f1c4fb4bc132a65ec2160f8640ef77ff242d112c12411a3e0a7607e3","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-authority-denied.png"
"e17eb4faf608643108397d282aac4cf35c7a40034a46f6233bef92f48ed8c2ca","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-business-config-selected.png"
"67ac731dca7b7829950b2105aff916abfab9e594f999bffdc1ef8344fe7c7f92","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-business-config.png"
"6470b3ea001ee3ccd1bef42221c22d4832634cf5ac788971ead2a055d8aba2c2","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-home.png"
"07a748a2505a2c747ea75708bfde1011bec5e4264543e25f46cd1b24508d48cd","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-income-contract-workspace-scope-drawer-open.png"
"235bed7da1fc09c7b86cf2c8d9d57330f92738c895434f4c712c970cc77d6106","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-income-contract-workspace.png"
"f1a325586d7f285fd022fb1d278486840437f46b10e17e7c2f7428048e800ba7","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-my-work.png"
"e017ce7242b6983c8f9289d90fb140c9034cf1e1df0219d10c48944972b8dbea","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-not-found.png"
"e554d4ef137eec1f4f567c38f2a8b7736ccee40d373f1d6cd833721f6a2de751","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-payment-detail.png"
"16f937ec7d02b15c0fc7a79f46e3339fde64fe5518b3f2a67297d1669c26d151","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/mobile-payment-list.png"
"0ae2c376d0b72a011bd1f731f1f161ac704c5adf8eb87d507bbbb4eee01061e2","artifacts/playwright/frontend-system-baseline-review-dark-1440-320/summary.json"
"7e2e7dbd5c2db42164408b3b919a40e5a6bced2998459ed895994365a47f580e","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-authority-denied.png"
"d9f7198388d6f14d81912d751f223deac639bd85847e0d1e95049007d6d91fe4","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-business-config-selected.png"
"063aa160aa788d6aeaf9e93ee7311da166c71a9dabf73cc5afb1a1a81a74005e","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-business-config.png"
"85eb44af592aec9fa44642b56b854443b44ae495db8dff6087dd8db82cad37df","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-home.png"
"e7665b3e424a54108dddc2d4827d5a01fba420e76ed58911910401145b6cdb35","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-income-contract-workspace.png"
"1dd1fd6b667e78481bb36f370a14edfbd3339a86d659a93a6e153909d707a887","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-my-work.png"
"bd887e81b0a1fe45168a5550e878762f10219f91b7bb33fdab2d9532a5abf51f","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-not-found.png"
"2a5cad1c0529708e11f4c23ea07f2bbc529548d90d236e9bb8e4ae57e99ad72b","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-payment-detail.png"
"44ed3255103d897dfe9f1a14fde31feba3c59384a436e26799febef4ecd04f18","artifacts/playwright/frontend-system-baseline-review-light-1088-390/desktop-payment-list.png"
"c2392e7dbcaedd186c144adc257f3b60e84906de3425d1dc0af7b995b9a25716","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-authority-denied.png"
"01f82fbe21a34f402f88229160ca2440e521c5aab923d5846c6f501d56e07ca2","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-business-config-selected.png"
"21cf3d9c7e332af4372c26d7f79ffdf8188c91d8032c89cd200965c281f379e1","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-business-config.png"
"7968a07a47530336eaf7064295be3a3de88ce54b7fad96c48fef18a2746a0ba6","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-home.png"
"0d7bf87451188f1dfe501ceea0af17305e23e290de6cb250dd3a2d23141798b9","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-income-contract-workspace-scope-drawer-open.png"
"9381ed496f47bec1e5567a2c67bb26d840a7c88a0dfffc4fc089cd7121be29f3","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-income-contract-workspace.png"
"6d2aa2ca1725c126c7fec84877f48a24534e37ed329604d6dbda0c7f8519f61d","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-my-work.png"
"dd5fac8d123a7543fd18703cd5537cc976ee7331db43ba765cf32ab1a0491841","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-not-found.png"
"7ec55145703a41fdb917d22c231f0ca6a8dd5d684bdbbf7a4859e64e1e63d84f","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-payment-detail.png"
"014ddf22360d8963f36db33c71a996db6a4321f57dd5870431f843f929c661d2","artifacts/playwright/frontend-system-baseline-review-light-1088-390/mobile-payment-list.png"
